response-time,status-code,test_name,batch
0.0475,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0417,200,matmul,openfaas
0.0381,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0419,200,matmul,openfaas
0.0375,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.048,200,matmul,openfaas
0.05,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0628,200,matmul,openfaas
0.0423,200,matmul,openfaas
0.04,200,matmul,openfaas
0.0371,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0496,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0346,200,matmul,openfaas
0.0284,200,matmul,openfaas
0.029,200,matmul,openfaas
0.0277,200,matmul,openfaas
0.0277,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0401,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0411,200,matmul,openfaas
0.0423,200,matmul,openfaas
0.0421,200,matmul,openfaas
0.0379,200,matmul,openfaas
0.0345,200,matmul,openfaas
0.036,200,matmul,openfaas
0.0327,200,matmul,openfaas
0.0388,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0422,200,matmul,openfaas
0.0374,200,matmul,openfaas
0.04,200,matmul,openfaas
0.0433,200,matmul,openfaas
0.0386,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0447,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0455,200,matmul,openfaas
0.046,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0394,200,matmul,openfaas
0.028,200,matmul,openfaas
0.0306,200,matmul,openfaas
0.0284,200,matmul,openfaas
0.0287,200,matmul,openfaas
0.0277,200,matmul,openfaas
0.0389,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.046,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0374,200,matmul,openfaas
0.0395,200,matmul,openfaas
0.0403,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.047,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0501,200,matmul,openfaas
0.0342,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0349,200,matmul,openfaas
0.0439,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0451,200,matmul,openfaas
0.038,200,matmul,openfaas
0.0436,200,matmul,openfaas
0.0464,200,matmul,openfaas
0.0447,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0377,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0464,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0545,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0498,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0444,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0453,200,matmul,openfaas
0.0376,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0376,200,matmul,openfaas
0.0286,200,matmul,openfaas
0.0271,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0296,200,matmul,openfaas
0.0383,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0464,200,matmul,openfaas
0.041,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0436,200,matmul,openfaas
0.0415,200,matmul,openfaas
0.0444,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0455,200,matmul,openfaas
0.0435,200,matmul,openfaas
0.0379,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.029,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0425,200,matmul,openfaas
0.0423,200,matmul,openfaas
0.0421,200,matmul,openfaas
0.0373,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0515,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0448,200,matmul,openfaas
0.0345,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0414,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0453,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0446,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0326,200,matmul,openfaas
0.0324,200,matmul,openfaas
0.0366,200,matmul,openfaas
0.0396,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0566,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0381,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0391,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.045,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0504,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0286,200,matmul,openfaas
0.0305,200,matmul,openfaas
0.0286,200,matmul,openfaas
0.0285,200,matmul,openfaas
0.0286,200,matmul,openfaas
0.0276,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.042,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0499,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0452,200,matmul,openfaas
0.0388,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0291,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0394,200,matmul,openfaas
0.0337,200,matmul,openfaas
0.0328,200,matmul,openfaas
0.0334,200,matmul,openfaas
0.0284,200,matmul,openfaas
0.0279,200,matmul,openfaas
0.0275,200,matmul,openfaas
0.0342,200,matmul,openfaas
0.0442,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0448,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0553,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0541,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0365,200,matmul,openfaas
0.0388,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0494,200,matmul,openfaas
0.0432,200,matmul,openfaas
0.0407,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0523,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0353,200,matmul,openfaas
0.0439,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0494,200,matmul,openfaas
0.0369,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0344,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0347,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0384,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0516,200,matmul,openfaas
0.0418,200,matmul,openfaas
0.0431,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0445,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0518,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0446,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0439,200,matmul,openfaas
0.0406,200,matmul,openfaas
0.0495,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0459,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.045,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0421,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0503,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0591,200,matmul,openfaas
0.045,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0351,200,matmul,openfaas
0.0449,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0494,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0447,200,matmul,openfaas
0.0355,200,matmul,openfaas
0.0278,200,matmul,openfaas
0.03,200,matmul,openfaas
0.0286,200,matmul,openfaas
0.0274,200,matmul,openfaas
0.0392,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0449,200,matmul,openfaas
0.0409,200,matmul,openfaas
0.0372,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0465,200,matmul,openfaas
