response-time,status-code,test_name,batch
0.0292,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0294,200,float-operation,wasm
0.0257,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0259,200,float-operation,wasm
0.0225,200,float-operation,wasm
0.0228,200,float-operation,wasm
0.0253,200,float-operation,wasm
0.0306,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0391,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0295,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0396,200,float-operation,wasm
0.0382,200,float-operation,wasm
0.0393,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0355,200,float-operation,wasm
0.0321,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0351,200,float-operation,wasm
0.031,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0351,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0383,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0388,200,float-operation,wasm
0.0231,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0297,200,float-operation,wasm
0.0288,200,float-operation,wasm
0.027,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0371,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0292,200,float-operation,wasm
0.0286,200,float-operation,wasm
0.0269,200,float-operation,wasm
0.0262,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0375,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0377,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0382,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.042,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0337,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0435,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0427,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0391,200,float-operation,wasm
0.0319,200,float-operation,wasm
0.0259,200,float-operation,wasm
0.0248,200,float-operation,wasm
0.0242,200,float-operation,wasm
0.0226,200,float-operation,wasm
0.0226,200,float-operation,wasm
0.0223,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0375,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0382,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0345,200,float-operation,wasm
0.0246,200,float-operation,wasm
0.0253,200,float-operation,wasm
0.0244,200,float-operation,wasm
0.0264,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0303,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0325,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0367,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0375,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0296,200,float-operation,wasm
0.0391,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0374,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0284,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0438,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0393,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0472,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0385,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0342,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.042,200,float-operation,wasm
0.033,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0327,200,float-operation,wasm
0.0325,200,float-operation,wasm
0.0317,200,float-operation,wasm
0.0236,200,float-operation,wasm
0.0231,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0295,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0357,200,float-operation,wasm
0.0249,200,float-operation,wasm
0.0264,200,float-operation,wasm
0.0244,200,float-operation,wasm
0.024,200,float-operation,wasm
0.0232,200,float-operation,wasm
0.0228,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0334,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0387,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0388,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0374,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0338,200,float-operation,wasm
0.0351,200,float-operation,wasm
0.0271,200,float-operation,wasm
0.0264,200,float-operation,wasm
